Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_alimentos                     0.280325    0.206540    1.357244    0.043486
bnpersonas_alimentos              0.216652    0.038567    5.617511    0.008197
bnmenores6_alimentos             -0.039297    0.200527   -0.195971    0.042404
bnmenores12_alimentos            -0.083041    0.160888   -0.516139    0.034107
bntrabajadores_alimentos         -0.014892    0.061393   -0.242567    0.012721
bnprofesionales_alimentos        -0.101018    0.061682   -1.637742    0.012003
bedadpromedio_alimentos           0.027571    0.003204    8.605016  7.1177e-04
bq2_alimentos                    -0.173933    0.129435   -1.343787    0.028553
bq3_alimentos                    -0.302669    0.142572   -2.122916    0.030475
bq4_alimentos                    -0.454495    0.152373   -2.982779    0.031523
bq5_alimentos                    -0.699923    0.177544   -3.942249    0.036712
bmetro_alimentos                  0.349478    0.088242    3.960457    0.018709
asc_vestimenta                    0.000000          NA          NA          NA
bnpersonas_vestimenta             0.000000          NA          NA          NA
bnmenores6_vestimenta             0.000000          NA          NA          NA
bnmenores12_vestimenta            0.000000          NA          NA          NA
bntrabajadores_vestimenta         0.000000          NA          NA          NA
bnprofesionales_vestimenta        0.000000          NA          NA          NA
bedadpromedio_vestimenta          0.000000          NA          NA          NA
bq2_vestimenta                    0.000000          NA          NA          NA
bq3_vestimenta                    0.000000          NA          NA          NA
bq4_vestimenta                    0.000000          NA          NA          NA
bq5_vestimenta                    0.000000          NA          NA          NA
bmetro_vestimenta                 0.000000          NA          NA          NA
asc_cuentas                       1.373424    0.207331    6.624298    0.046558
bnpersonas_cuentas               -0.067615    0.039419   -1.715302    0.008848
bnmenores6_cuentas                0.064628    0.207356    0.311676    0.047135
bnmenores12_cuentas              -0.119993    0.166762   -0.719545    0.037945
bntrabajadores_cuentas           -0.048838    0.062522   -0.781138    0.013604
bnprofesionales_cuentas           0.001360    0.061192    0.022219    0.012628
bedadpromedio_cuentas             0.014426    0.003227    4.470330  7.5413e-04
bq2_cuentas                      -0.073693    0.131829   -0.559007    0.030746
bq3_cuentas                      -0.063039    0.144660   -0.435770    0.032582
bq4_cuentas                      -0.106887    0.153783   -0.695047    0.033862
bq5_cuentas                      -0.145766    0.177309   -0.822106    0.038852
bmetro_cuentas                    0.187560    0.089349    2.099179    0.019836
